Fecha;Día de la semana;Casos;test coresp;Nº de pacientes a los que se ha realizado pruebas;Tasa de positividad (%);Asintomáticos;Zaragoza;1 a 14 años;15 a 24 años;25 a 34 años;35 a 44 años;45 a 54 años;55 a 64 años;65 a 74 años;75 años o más;Camas Ocup;Camas libres;UCI ocupadas;UCI libres con resp;Alarma
12/9/21;7;31;816;864;3,80;45;25;7;2;2;5;5;2;2;4;180;1502;36;104;1
11/9/21;6;60;1295;701;4,63;57;50;13;4;8;9;11;5;3;6;175;1535;36;97;1
10/9/21;5;116;1909;1366;6,08;21;80;34;14;9;23;15;7;7;6;172;1534;38;96;1
9/9/21;4;137;1732;1828;7,91;56;100;20;13;14;24;20;15;7;19;188;1369;40;90;1
8/9/21;3;121;1966;2053;6,15;66;85;23;17;9;12;19;16;5;14;185;1319;40;86;1
7/9/21;2;173;2392;2272;7,23;54;127;37;25;15;28;20;13;8;15;189;1401;40;92;1
6/9/21;1;127;1934;2317;6,57;50;80;22;8;14;25;22;10;5;17;200;1432;40;98;1
5/9/21;7;82;994;1010;8,25;67;48;6;4;7;10;9;5;3;28;198;1575;41;100;1
4/9/21;6;150;1463;1070;10,25;67;94;19;11;17;17;15;9;13;45;192;1669;42;98;1
3/9/21;5;153;1927;2151;7,94;45;105;28;14;10;22;30;11;6;22;186;1634;41;95;1
2/9/21;4;189;2169;2189;8,71;53;134;38;29;9;29;17;17;13;29;194;1462;42;89;1
1/9/21;3;201;2071;1567;9,71;48;147;40;20;27;35;23;22;7;18;208;1445;45;87;1
31/8/21;2;219;2237;2207;9,79;51;145;52;32;18;24;24;12;14;30;208;1499;48;89;1
30/8/21;1;148;2116;2120;6,99;43;53;11;10;14;10;17;11;5;4;214;1499;48;92;1
29/8/21;7;69;909;929;7,59;58;45;10;9;5;12;8;6;2;6;216;1548;50;100;1
28/8/21;6;125;1372;539;9,11;38;68;24;7;10;15;17;15;4;7;207;1645;49;89;1
27/8/21;5;256;2414;2083;10,60;34;135;42;27;26;20;30;13;8;14;205;1659;49;90;1
26/8/21;4;217;2289;2268;9,48;56;137;54;25;28;29;26;13;8;24;221;1522;49;90;1
25/8/21;3;257;2444;2369;10,52;63;180;59;27;32;43;21;26;19;18;231;1513;46;92;1
24/8/21;2;342;2687;2471;12,73;54;219;77;51;36;42;43;22;16;39;248;1470;47;90;1
23/8/21;1;204;2108;2485;9,68;61;102;29;29;26;19;26;18;16;14;261;1419;48;94;1
22/8/21;7;109;871;906;12,51;50;64;15;9;19;16;12;10;11;7;277;1492;53;92;1
21/8/21;6;209;2104;1093;9,93;49;135;51;24;23;26;28;15;5;20;265;1616;53;86;1
20/8/21;5;228;2256;2418;10,11;44;141;50;47;27;16;25;13;16;20;250;1620;54;84;1
19/8/21;4;410;2897;2346;14,15;58;264;78;73;59;47;59;31;21;20;270;1472;54;81;1
18/8/21;3;397;2970;2498;13,37;49;282;92;77;43;52;47;28;13;19;286;1450;52;90;1
17/8/21;2;254;2634;2705;9,64;56;144;38;42;32;37;34;28;12;14;312;1459;54;89;1
16/8/21;1;82;1004;782;8,17;46;45;14;16;7;15;5;10;2;12;325;1563;55;91;1
15/8/21;7;160;1222;1021;13,09;66;85;34;27;8;18;21;11;9;12;311;1608;54;89;1
14/8/21;6;261;1540;1251;16,95;55;197;61;34;31;28;21;16;13;18;299;1610;50;92;1
13/8/21;5;330;2272;2474;14,52;49;224;80;53;46;42;30;23;17;23;290;1644;52;93;1
12/8/21;4;386;2935;2622;13,15;50;253;74;78;59;39;31;31;29;20;316;1489;48;94;1
11/8/21;3;418;3125;2241;13,38;54;309;86;73;65;63;36;43;18;26;313;1492;50;92;1
10/8/21;2;409;3056;2650;13,38;44;304;92;66;58;45;53;37;16;20;327;1468;49;88;1
9/8/21;1;347;2613;3365;13,28;51;202;71;40;45;43;29;27;17;38;336;1472;47;87;1
8/8/21;7;188;1514;1130;12,42;57;111;38;35;29;23;13;12;7;23;363;1506;50;94;1
7/8/21;6;329;2412;1336;13,64;49;234;62;44;40;41;35;40;30;22;341;1582;47;91;1
6/8/21;5;523;3421;3314;15,29;45;331;110;91;64;64;54;28;38;29;324;1568;44;91;1
5/8/21;4;585;3680;3227;15,90;53;401;110;103;85;80;52;48;30;43;337;1449;46;86;1
4/8/21;3;664;4092;3480;16,23;46;474;115;116;84;71;63;48;27;43;352;1406;44;95;1
3/8/21;2;615;4153;3438;14,81;50;416;135;92;98;76;71;50;25;32;360;1374;42;94;1
2/8/21;1;391;2564;3493;15,25;43;253;65;66;55;44;49;31;25;17;374;1382;43;87;1
1/8/21;7;277;1921;1296;14,42;52;176;40;69;42;33;27;20;12;21;375;1434;43;92;1
31/7/21;6;474;3188;1817;14,87;56;340;74;93;62;56;42;38;31;53;345;1484;43;92;1
30/7/21;5;730;4319;4011;16,90;50;486;142;144;95;86;65;62;39;49;349;1440;40;88;1
29/7/21;4;759;4812;3864;15,77;56;503;129;158;113;96;76;54;22;71;359;1318;41;88;1
28/7/21;3;863;5398;4075;15,99;64;624;155;178;137;107;91;80;32;37;371;1286;37;94;1
27/7/21;2;893;5478;4486;16,30;52;616;150;178;124;116;93;68;38;72;378;1227;36;103;1
26/7/21;1;502;3111;4357;16,14;49;313;80;120;87;46;42;36;17;32;371;1337;35;90;1
25/7/21;7;393;2501;1469;15,71;46;233;52;100;66;45;36;34;15;17;371;1400;33;97;1
24/7/21;6;586;3908;2423;14,99;60;406;98;137;90;71;54;42;30;30;297;1370;28;89;1
23/7/21;5;931;4316;4566;21,57;55;621;167;208;153;119;69;67;29;35;297;1370;28;89;1
22/7/21;4;1016;5567;4204;18,25;56;664;147;262;165;111;95;65;48;52;297;1370;28;89;1
21/7/21;3;951;5464;4481;17,40;57;681;129;242;167;107;80;81;39;41;282;1231;26;95;1
20/7/21;2;1055;6163;4816;17,12;54;679;155;262;190;123;64;85;42;63;255;1361;26;93;1
19/7/21;1;762;4097;4896;18,60;50;490;106;197;128;85;68;65;28;24;228;1419;24;96;1
18/7/21;7;549;2800;1548;19,61;61;356;72;129;111;64;41;45;12;25;210;1600;23;109;1
17/7/21;6;701;4520;1831;15,51;67;514;72;188;124;87;64;47;34;25;150;1485;21;93;1
16/7/21;5;925;4397;3533;21,04;51;667;104;301;163;101;65;72;35;26;150;1485;21;93;1
15/7/21;4;989;5866;4594;16,86;55;640;106;334;177;100;78;56;31;37;150;1485;21;93;1
14/7/21;3;1018;5525;4867;18,43;55;769;119;341;167;121;71;69;21;26;118;1502;17;98;1
13/7/21;2;940;5635;4670;16,68;49;679;92;350;173;87;69;59;21;33;108;1431;17;90;1
12/7/21;1;633;3486;4349;18,16;51;431;66;208;128;51;51;39;21;19;94;1506;16;92;1
11/7/21;7;372;2201;1690;16,90;37;234;44;127;64;54;17;22;10;10;102;1613;15;108;1
10/7/21;6;598;3302;1927;18,11;56;461;57;267;105;63;41;31;17;10;75;1410;14;113;1
9/7/21;5;779;3677;3500;21,19;46;567;56;362;138;70;38;36;9;16;75;1410;14;113;1
8/7/21;4;730;4171;3566;17,50;52;515;34;373;126;46;39;34;14;24;79;1447;15;98;1
7/7/21;3;710;3777;3591;18,80;50;478;33;373;119;53;36;36;7;6;72;1421;15;107;1
6/7/21;2;628;3654;3502;17,19;45;466;25;378;84;37;20;28;12;6;78;1415;14;106;0
5/7/21;1;346;2604;2974;13,29;40;220;16;194;49;22;11;15;5;4;75;1410;14;113;0
4/7/21;7;156;1271;873;12,27;52;106;8;80;19;17;6;8;1;5;72;1542;13;102;0
3/7/21;6;233;1353;1039;17,22;58;171;19;129;21;9;16;12;4;3;75;1432;15;102;0
2/7/21;5;232;1798;1765;12,90;17;162;13;142;32;18;11;4;1;4;75;1432;15;102;0
